Respondent ID;Gender;Age;Nationality;Nationality_4_TEXT;Living;HHSize;StreamingUsage;Device;UnaidedbrandrecallDisney;WTP;Pastime;Entertainment;Recommendation;ZStreamingUsage;ZEntertainment;ZRecommendation;ZPastime
1;1;17;2; ;1;5;5;4;0;15;4;6;3,5;1,50446;-1,238509641;-0,377507563;0,160494004
2;2;17;2; ;3;1;5;3;1;20;5;5;4,5;1,50446;0,693786233;0,493663736;0,808642864
3;1;19;4;Italian;2;16;1;1;0;20;2;5,5;4;-1,23897;0,693786233;0,058078087;-1,135803718
4;2;17;3; ;1;5;2;4;0;30;3;5,5;4,5;-0,55311;0,88701582;0,493663736;-0,487654857
5;2;18;3; ;1;4;3;1;0;15;6;6,5;5,25;0,13275;-1,238509641;1,147042209;1,456791725
6;1;18;2; ;1;6;4;1;0;25;4;7;4;0,8186;1,466704582;0,058078087;0,160494004
7;2;21;4;Kazakhstani;3;2;3;3;0;15;4;5;2,5;0,13275;0,693786233;-1,248678861;0,160494004
8;2;19;2; ;1;5;1;3;0;20;7;7;5;-1,23897;-1,818198403;0,929249385;2,104940585
9;1;21;4;Austrian;2;6;5;1;1;15;3;6;3,5;1,50446;-1,238509641;-0,377507563;-0,487654857
10;2;18;2; ;3;1;2;4;1;14,99;3;5,5;4,25;-0,55311;0,88701582;0,275870911;-0,487654857
11;2;19;2; ;3;1;2;4;0;14;3;5,5;2,5;-0,55311;0,88701582;-1,248678861;-0,487654857
12;2;18;4;French;3;1;7;4;0;15;3;4,5;1,75;2,87617;0,307327058;-1,902057334;-0,487654857
13;2;18;4;Spanish;3;1;5;1;0;15;2;4,5;2;1,50446;-0,658820879;-1,68426451;-1,135803718
14;1;19;4;Russian;1;3;5;4;0;15;3;6;3,75;1,50446;0,693786233;-0,159714738;-0,487654857
15;2;26;4;Italian;3;1;1;3;0;15;4;5;3,75;-1,23897;-0,658820879;-0,159714738;0,160494004
16;2;29;2; ;3;2;2;2;0;15;3;6;5;-0,55311;-1,238509641;0,929249385;-0,487654857
17;2;18;4;Polish;1;3;2;2;0;15;2;6;3,25;-0,55311;-1,238509641;-0,595300387;-1,135803718
18;2;18;4;Polish;1;3;2;2;0;15;2;6;3,25;-0,55311;-1,238509641;-0,595300387;-1,135803718
19;2;17;2; ;3;1;5;3;1;20;5;5;4,5;1,50446;0,693786233;0,493663736;0,808642864
20;1;19;4;Italian;2;16;1;1;0;20;2;5,5;4;-1,23897;0,693786233;0,058078087;-1,135803718
21;2;17;3; ;1;5;2;4;0;30;3;5,5;4,5;-0,55311;0,88701582;0,493663736;-0,487654857
22;2;18;3; ;1;4;3;1;0;15;6;6,5;5,25;0,13275;-1,238509641;1,147042209;1,456791725
23;1;18;2; ;1;6;4;1;0;25;4;7;4;0,8186;1,466704582;0,058078087;0,160494004
24;2;21;4;Kazakhstani;3;2;3;3;0;15;4;5;2,5;0,13275;0,693786233;-1,248678861;0,160494004
25;2;19;2; ;1;5;1;3;0;20;7;7;5;-1,23897;-1,818198403;0,929249385;2,104940585
26;2;18;2; ;3;1;2;4;1;14,99;3;5,5;4,25;-0,55311;0,88701582;0,275870911;-0,487654857
27;2;19;2; ;3;1;2;4;0;14;3;5,5;2,5;-0,55311;0,88701582;-1,248678861;-0,487654857
28;2;26;4;Italian;3;1;1;3;0;15;4;5;3,75;-1,23897;-0,658820879;-0,159714738;0,160494004
29;2;29;2; ;3;2;2;2;0;15;3;6;5;-0,55311;-1,238509641;0,929249385;-0,487654857
30;2;17;2; ;3;1;5;3;1;20;5;5;4,5;1,50446;0,693786233;0,493663736;0,808642864
31;1;19;4;Italian;2;16;1;1;0;20;2;5,5;4;-1,23897;0,693786233;0,058078087;-1,135803718
32;2;17;3; ;1;5;2;4;0;30;3;5,5;4,5;-0,55311;0,88701582;0,493663736;-0,487654857
33;2;18;3; ;1;4;3;1;0;15;6;6,5;5,25;0,13275;-1,238509641;1,147042209;1,456791725
34;1;18;2; ;1;6;4;1;0;25;4;7;4;0,8186;1,466704582;0,058078087;0,160494004
35;2;21;4;Kazakhstani;3;2;3;3;0;15;4;5;2,5;0,13275;0,693786233;-1,248678861;0,160494004
36;1;17;2; ;1;5;5;4;0;15;4;6;3,5;1,50446;-1,238509641;-0,377507563;0,160494004
37;2;17;2; ;3;1;5;3;1;20;5;5;4,5;1,50446;0,693786233;0,493663736;0,808642864
38;1;19;4;Italian;2;16;1;1;0;20;2;5,5;4;-1,23897;0,693786233;0,058078087;-1,135803718
39;2;17;3; ;1;5;2;4;0;30;3;5,5;4,5;-0,55311;0,88701582;0,493663736;-0,487654857
40;2;18;3; ;1;4;3;1;0;15;6;6,5;5,25;0,13275;-1,238509641;1,147042209;1,456791725
41;1;18;2; ;1;6;4;1;0;25;4;7;4;0,8186;1,466704582;0,058078087;0,160494004
42;2;21;4;Kazakhstani;3;2;3;3;0;15;4;5;2,5;0,13275;0,693786233;-1,248678861;0,160494004
43;1;22;4;Finnish;3;1;3;1;0;12;3;5;3,75;0,13275;-0,658820879;-0,159714738;-0,487654857
44;1;22;4;Singaporean;1;2;1;4;0;10;3;5;4;-1,23897;-0,658820879;0,058078087;-0,487654857
45;1;23;4;Singaporean;1;4;2;1;1;12;3;5;3;-0,55311;-0,658820879;-0,813093212;-0,487654857
46;2;21;4;Vietnamese;2;7;4;1;0;10;6;5;2,75;0,8186;-0,658820879;-1,030886036;1,456791725
47;2;19;2; ;2;2;2;1;0;7;3;4;3,75;-0,55311;0,114097471;-0,159714738;-0,487654857
48;2;18;2; ;1;4;2;3;0;10;5;7;6;-0,55311;-1,818198403;1,800420683;0,808642864
49;1;21;2; ;3;1;3;1;0;10;2;1,5;4;0,13275;-0,852050466;0,058078087;-1,135803718
50;2;20;2; ;1;4;3;4;1;10;5;6;2,25;0,13275;0,88701582;-1,466471685;0,808642864
51;2;19;2; ;3;1;4;4;0;0;4;7;2,25;0,8186;1,466704582;-1,466471685;0,160494004
52;2;20;3; ;1;5;0;1;0;0;2;4,5;6,25;-1,92482;-0,658820879;2,018213507;-1,135803718
53;1;24;1; ;3;1;1;4;1;10;3;5;4,75;-1,23897;0,693786233;0,71145656;-0,487654857
54;2;19;2; ;3;1;2;1;1;13;2;5,5;3,75;-0,55311;0,88701582;-0,159714738;-1,135803718
55;2;18;3; ;2;4;6;1;0;10;2;5;6;2,19031;-0,658820879;1,800420683;-1,135803718
56;1;49;3; ;1;5;3;4;0;10;2;4;6;0,13275;0,307327058;1,800420683;-1,135803718
57;1;19;1; ;2;2;4;4;0;5;3;6;2,75;0,8186;0,88701582;-1,030886036;-0,487654857
58;1;18;3; ;2;5;2;1;0;0;5;6;2,75;-0,55311;0,693786233;-1,030886036;0,808642864
59;1;27;3; ;3;1;2;4;1;12;6;5,5;5;-0,55311;-0,658820879;0,929249385;1,456791725
60;1;19;4;Polish;1;4;5;1;0;5;5;6,5;4,25;1,50446;1,466704582;0,275870911;0,808642864
61;2;20;3; ;1;4;4;3;0;10;2;6;3;0,8186;-1,238509641;-0,813093212;-1,135803718
62;2;25;2; ;3;1;2;1;0;11;3;5;3,75;-0,55311;-0,658820879;-0,159714738;-0,487654857
63;2;20;2; ;3;1;3;1;1;10;7;6;2,25;0,13275;0,307327058;-1,466471685;2,104940585
64;1;20;2; ;1;4;3;4;0;9;3;5,5;4,5;0,13275;0,693786233;0,493663736;-0,487654857
65;2;26;2; ;2;5;4;2;0;10;5;6;2,25;0,8186;-1,238509641;-1,466471685;0,808642864
66;2;18;2; ;1;5;5;3;0;5;5;5,5;3,5;1,50446;0,88701582;-0,377507563;0,808642864
67;1;20;4;Polish;1;3;5;1;0;10;2;6;2,75;1,50446;-1,238509641;-1,030886036;-1,135803718
68;2;19;4;Polish;1;4;1;1;0;10;6;6,5;1;-1,23897;1,273474995;-2,555435808;1,456791725
69;2;22;1; ;1;3;4;2;1;9,99;1;7;3,25;0,8186;-1,818198403;-0,595300387;-1,783952578
70;1;20;4;Polish;2;4;2;1;0;10;1;4;5,25;-0,55311;0,114097471;1,147042209;-1,783952578
71;2;22;2; ;2;2;1;4;0;5;4;6;2,5;-1,23897;-1,238509641;-1,248678861;0,160494004
72;2;22;4;Russian;1;4;1;1;0;10;7;6;4,5;-1,23897;-1,238509641;0,493663736;2,104940585
73;1;18;4;Russian;1;4;3;4;0;0;6;6;5,5;0,13275;-1,238509641;1,364835034;1,456791725
74;1;19;4;Russian;1;5;1;1;0;10;3;5;5;-1,23897;-0,658820879;0,929249385;-0,487654857
75;1;19;4;Russian;1;4;2;1;0;5;6;5,5;4,25;-0,55311;0,88701582;0,275870911;1,456791725
76;1;21;2; ;1;4;3;4;0;8;3;3,5;5;0,13275;-0,272361704;0,929249385;-0,487654857
77;1;20;2; ;1;4;3;4;0;5;3;6;3;0,13275;-1,238509641;-0,813093212;-0,487654857
78;1;19;1; ;2;4;2;4;0;10;2;6;3,5;-0,55311;-1,238509641;-0,377507563;-1,135803718
79;2;19;2; ;1;4;2;1;0;7;6;5,5;3,25;-0,55311;0,88701582;-0,595300387;1,456791725
80;1;22;4;French;3;1;3;1;1;5;3;6;6;0,13275;1,273474995;1,800420683;-0,487654857
81;2;18;4;Polish;1;5;1;2;0;10;6;5;4,5;-1,23897;0,693786233;0,493663736;1,456791725
82;2;18;4;Polish;1;2;3;2;0;10;3;5;3,5;0,13275;-0,658820879;-0,377507563;-0,487654857
83;1;19;4;Polish;3;2;2;1;0;5;6;6;5,5;-0,55311;-1,238509641;1,364835034;1,456791725
84;1;20;4;Russian;3;2;3;4;0;10;7;5,5;5,75;0,13275;0,88701582;1,582627858;2,104940585
85;2;19;4;Estonian;3;1;2;1;0;10;3;5;3,5;-0,55311;0,693786233;-0,377507563;-0,487654857
86;1;19;2; ;1;4;3;1;1;8;5;7;4;0,13275;1,466704582;0,058078087;0,808642864
87;2;18;2; ;1;4;2;2;0;0;6;6,5;3;-0,55311;0,88701582;-0,813093212;1,456791725
88;2;19;2; ;3;1;2;1;1;13;2;5,5;3,75;-0,55311;0,88701582;-0,159714738;-1,135803718
89;2;19;2; ;3;1;2;1;1;13;2;5,5;3,75;-0,55311;0,88701582;-0,159714738;-1,135803718
90;1;22;4;Finnish;3;1;3;1;0;12;3;5;3,75;0,13275;-0,658820879;-0,159714738;-0,487654857
91;1;22;4;Singaporean;1;2;1;4;0;10;3;5;4;-1,23897;-0,658820879;0,058078087;-0,487654857
92;1;23;4;Singaporean;1;4;2;1;1;12;3;5;3;-0,55311;-0,658820879;-0,813093212;-0,487654857
93;2;21;4;Vietnamese;2;7;4;1;0;10;6;5;2,75;0,8186;-0,658820879;-1,030886036;1,456791725
94;2;19;2; ;2;2;2;1;0;7;3;4;3,75;-0,55311;0,114097471;-0,159714738;-0,487654857
95;2;18;2; ;1;4;2;3;0;10;5;7;6;-0,55311;-1,818198403;1,800420683;0,808642864
96;1;21;2; ;3;1;3;1;0;10;2;1,5;4;0,13275;-0,852050466;0,058078087;-1,135803718
97;2;20;2; ;1;4;3;4;1;10;5;6;2,25;0,13275;0,88701582;-1,466471685;0,808642864
98;2;19;2; ;3;1;4;4;0;0;4;7;2,25;0,8186;1,466704582;-1,466471685;0,160494004
99;2;20;3; ;1;5;0;1;0;0;2;4,5;6,25;-1,92482;-0,658820879;2,018213507;-1,135803718
100;1;24;1; ;3;1;1;4;1;10;3;5;4,75;-1,23897;0,693786233;0,71145656;-0,487654857
101;2;19;2; ;3;1;2;1;1;13;2;5,5;3,75;-0,55311;0,88701582;-0,159714738;-1,135803718
102;2;18;3; ;2;4;6;1;0;10;2;5;6;2,19031;-0,658820879;1,800420683;-1,135803718
103;1;49;3; ;1;5;3;4;0;10;2;4;6;0,13275;0,307327058;1,800420683;-1,135803718
104;1;19;1; ;2;2;4;4;0;5;3;6;2,75;0,8186;0,88701582;-1,030886036;-0,487654857
105;1;18;3; ;2;5;2;1;0;0;5;6;2,75;-0,55311;0,693786233;-1,030886036;0,808642864
